
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
    6004:	48 83 ec 08          	sub    $0x8,%rsp
    6008:	48 8b 05 c9 cc 04 00 	mov    0x4ccc9(%rip),%rax        # 52cd8 <__gmon_start__@Base>
    600f:	48 85 c0             	test   %rax,%rax
    6012:	74 02                	je     6016 <_init+0x16>
    6014:	ff d0                	call   *%rax
    6016:	48 83 c4 08          	add    $0x8,%rsp
    601a:	c3                   	ret

Disassembly of section .plt:

0000000000006020 <__tls_get_addr@plt-0x10>:
    6020:	ff 35 da c8 04 00    	push   0x4c8da(%rip)        # 52900 <_GLOBAL_OFFSET_TABLE_+0x8>
    6026:	ff 25 dc c8 04 00    	jmp    *0x4c8dc(%rip)        # 52908 <_GLOBAL_OFFSET_TABLE_+0x10>
    602c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006030 <__tls_get_addr@plt>:
    6030:	ff 25 da c8 04 00    	jmp    *0x4c8da(%rip)        # 52910 <__tls_get_addr@GLIBC_2.3>
    6036:	68 00 00 00 00       	push   $0x0
    603b:	e9 e0 ff ff ff       	jmp    6020 <_init+0x20>

0000000000006040 <_Unwind_Resume@plt>:
    6040:	ff 25 d2 c8 04 00    	jmp    *0x4c8d2(%rip)        # 52918 <_Unwind_Resume@GCC_3.0>
    6046:	68 01 00 00 00       	push   $0x1
    604b:	e9 d0 ff ff ff       	jmp    6020 <_init+0x20>

Disassembly of section .text:

0000000000006050 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E>:
    6050:	41 56                	push   %r14
    6052:	53                   	push   %rbx
    6053:	48 83 ec 38          	sub    $0x38,%rsp
    6057:	48 01 d6             	add    %rdx,%rsi
    605a:	0f 82 ad 00 00 00    	jb     610d <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E+0xbd>
    6060:	49 89 fe             	mov    %rdi,%r14
    6063:	48 8b 47 08          	mov    0x8(%rdi),%rax
    6067:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    606b:	48 39 f1             	cmp    %rsi,%rcx
    606e:	48 0f 47 f1          	cmova  %rcx,%rsi
    6072:	48 83 fe 05          	cmp    $0x5,%rsi
    6076:	bb 04 00 00 00       	mov    $0x4,%ebx
    607b:	48 0f 43 de          	cmovae %rsi,%rbx
    607f:	31 d2                	xor    %edx,%edx
    6081:	48 89 d9             	mov    %rbx,%rcx
    6084:	48 c1 e9 3d          	shr    $0x3d,%rcx
    6088:	0f 94 c2             	sete   %dl
    608b:	48 8d 34 9d 00 00 00 	lea    0x0(,%rbx,4),%rsi
    6092:	00 
    6093:	48 c1 e2 02          	shl    $0x2,%rdx
    6097:	48 85 c0             	test   %rax,%rax
    609a:	74 1c                	je     60b8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E+0x68>
    609c:	49 8b 0e             	mov    (%r14),%rcx
    609f:	48 c1 e0 02          	shl    $0x2,%rax
    60a3:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    60a8:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    60ad:	48 c7 44 24 18 04 00 	movq   $0x4,0x18(%rsp)
    60b4:	00 00 
    60b6:	eb 09                	jmp    60c1 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E+0x71>
    60b8:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    60bf:	00 00 
    60c1:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    60c6:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    60cb:	e8 50 28 00 00       	call   8920 <_ZN5alloc7raw_vec11finish_grow17h5adff831e678a477E.llvm.13526559632026943626>
    60d0:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    60d6:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    60db:	74 1c                	je     60f9 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E+0xa9>
    60dd:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    60e2:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    60e9:	00 00 80 
    60ec:	48 39 c6             	cmp    %rax,%rsi
    60ef:	75 17                	jne    6108 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E+0xb8>
    60f1:	48 83 c4 38          	add    $0x38,%rsp
    60f5:	5b                   	pop    %rbx
    60f6:	41 5e                	pop    %r14
    60f8:	c3                   	ret
